Date/Time,ID,RDC-v,RDC-5,RDC-10,TS-v,TS-5,TS-10,Tair
01-05-2019 00:00,401,44.13,40.46,28.55,6.1,7.5,7.2,6.1
01-05-2019 01:00,401,44.17,40.43,28.44,5.3,7.2,7.1,4.7
01-05-2019 02:00,401,44.22,40.67,28.44,4.6,6.9,7,4
01-05-2019 03:00,401,44.33,40.65,28.54,4,6.5,6.9,3.7
01-05-2019 04:00,401,44.42,40.62,28.56,3.4,6.2,6.7,1.9
01-05-2019 05:00,401,44.41,40.7,28.41,3.2,6,6.5,1.6
01-05-2019 06:00,401,44.34,40.68,28.41,4,5.8,6.4,2.1
01-05-2019 07:00,401,44.2,40.68,28.4,4.4,5.8,6.3,3.1
01-05-2019 08:00,401,44.23,40.67,28.4,4.6,5.8,6.2,3.6
01-05-2019 09:00,401,44.11,40.67,28.4,4.6,5.7,6.1,3.7
01-05-2019 10:00,401,44.12,40.67,28.46,4.7,5.7,6.1,3.5
01-05-2019 11:00,401,44.17,40.67,28.46,5.1,5.7,6.1,4.1
01-05-2019 12:00,401,44.21,40.68,28.36,5.5,5.8,6,4.8
01-05-2019 13:00,401,44.11,40.7,28.46,6.9,5.9,6,5.7
01-05-2019 14:00,401,44.09,40.61,28.36,6.7,6.1,6.1,6.9
01-05-2019 15:00,401,44.07,40.63,28.32,7.8,6.3,6.2,7.3
01-05-2019 16:00,401,43.77,40.66,28.43,9.1,6.6,6.2,8
01-05-2019 17:00,401,43.75,40.42,28.3,9.9,7,6.4,9
01-05-2019 18:00,401,43.63,40.46,28.27,11.2,7.3,6.5,10.2
01-05-2019 19:00,401,43.56,40.34,28.28,11,7.6,6.7,11
01-05-2019 20:00,401,43.52,40.49,28.29,10.6,7.8,7,11.4
01-05-2019 21:00,401,43.63,40.37,28.16,10.1,8,7.1,10.5
01-05-2019 22:00,401,43.7,40.37,28.16,9.6,8,7.2,10.5
01-05-2019 23:00,401,43.62,40.49,28.17,8.9,7.8,7.2,10
02-05-2019 00:00,401,43.54,40.48,28.13,8.3,7.7,7.2,8.9
02-05-2019 01:00,401,43.76,40.34,28.13,8,7.6,7.2,8.5
02-05-2019 02:00,401,43.59,40.63,28.13,7.6,7.5,7.2,8.2
02-05-2019 03:00,401,43.73,40.45,28.13,7.3,7.4,7.1,7.5
02-05-2019 04:00,401,43.69,40.44,28.12,7,7.3,7.1,6.6
02-05-2019 05:00,401,43.67,40.43,28.12,6.9,7.2,7,6.1
02-05-2019 06:00,401,44.51,40.42,28.16,6.6,7.1,7,6.1
02-05-2019 07:00,401,44.2,40.52,28.15,6.6,7.1,7,6.1
02-05-2019 08:00,401,44.08,40.41,28.15,6.6,7,6.9,6.2
02-05-2019 09:00,401,44.09,40.51,28.15,6.7,6.9,6.9,6.4
02-05-2019 10:00,401,44.09,40.51,28.15,6.7,6.9,6.7,6.5
02-05-2019 11:00,401,43.82,40.51,28.15,7.1,6.9,6.7,6.7
02-05-2019 12:00,401,44.19,40.69,28.15,7.5,7,6.7,7.1
02-05-2019 13:00,401,44.51,40.7,28.11,8.1,7.1,6.7,7.8
02-05-2019 14:00,401,44.2,40.55,27.98,8.2,7.2,6.9,7.8
02-05-2019 15:00,401,44.26,40.46,27.98,8.5,7.4,7,7.6
02-05-2019 16:00,401,44.13,40.74,28.16,8.5,7.5,7,7.7
02-05-2019 17:00,401,44.14,40.62,28.02,8.6,7.6,7.1,7.2
02-05-2019 18:00,401,43.97,40.76,27.99,8.4,7.7,7.2,7.2
02-05-2019 19:00,401,43.68,40.59,27.99,8.5,7.7,7.2,7.2
